listing_id,price,original_qty,current_qty,section,row,event_id,user_id
1,42.00,1,1,998,GA,162,1
2,46.00,2,2,406,3,162,3
3,50.00,12,12,998,GA1,162,1
4,59.00,2,2,436,6,162,1
5,62.00,2,2,524,2,162,4
6,62.00,2,2,406,8,162,3
7,63.00,3,3,403,10,162,1
8,63.00,1,1,223,17,162,3
9,67.00,2,2,239,7,162,1
10,67.00,2,2,240,14,162,3
11,68.00,2,2,236,11,162,4
12,68.00,2,2,242,4,162,2
13,70.00,2,2,208,14,162,2
14,76.00,2,2,300,GA,162,2
15,77.00,2,2,300,GA,162,1
16,76.00,2,2,140,7,162,1
17,79.00,2,2,226,16,162,4
18,89.00,2,2,139,12,162,3
19,90.00,4,4,219,14,162,4
20,92.00,2,2,105,13,162,2
21,97.00,2,2,105,8,162,4
22,97.00,4,4,235,11,162,1
23,97.00,1,1,133,8,162,1
24,125.00,2,2,211,5,162,1
25,125.00,2,2,300,GA1,162,4
26,183.00,3,3,117,13,162,1
27,877.00,2,2,220,14,162,3
28,17.00,12,12,997,1,164,1
29,19.00,3,3,510,9,164,3
30,20.00,1,1,512,8,164,2
31,22.00,2,2,510,7,164,1
32,22.00,2,2,510,10,164,3
33,23.00,3,3,542,7,164,4
34,23.00,3,3,518,7,164,1
35,23.00,2,2,544,10,164,1
36,24.00,4,4,530,12,164,1
37,25.00,6,6,508,6,164,4
38,25.00,4,4,997,G00,164,1
39,27.00,8,8,997,PASS,164,4
40,26.00,4,4,516,2,164,3
41,26.00,3,3,544,11,164,4
42,27.00,4,4,533,8,164,1
43,27.00,4,4,527,3,164,4
44,27.00,2,2,507,2,164,4
45,29.00,6,6,557,5,164,1
46,28.00,8,8,565,11,164,2
47,29.00,7,7,552,1,164,1
48,29.00,2,2,537,4,164,2
49,29.00,4,4,534,7,164,4
50,29.00,4,4,533,9,164,3
51,31.00,4,4,518,8,164,2
52,30.00,8,8,510,8,164,3
53,30.00,2,2,527,5,164,4
54,30.00,2,2,558,1,164,3
55,30.00,8,8,554,3,164,1
56,30.00,3,3,528,2,164,2
57,30.00,4,4,533,8,164,4
58,31.00,6,6,518,7,164,1
59,31.00,5,5,506,4,164,1
60,31.00,4,4,537,2,164,3
61,34.00,11,11,518,12,164,3
62,32.00,4,4,557,1,164,3
63,32.00,10,10,544,3,164,1
64,32.00,4,4,524,7,164,2
65,32.00,4,4,535,7,164,2
66,34.00,8,8,565,10,164,2
67,34.00,6,6,530,8,164,2
68,35.00,3,3,520,5,164,1
69,35.00,2,2,550,6,164,1
70,35.00,4,4,107,16,164,2
71,37.00,4,4,557,1,164,3
72,36.00,2,2,102,8,164,3
73,36.00,2,2,109,14,164,1
74,36.00,4,4,159,13,164,2
75,36.00,8,8,540,8,164,2
76,38.00,4,4,552,1,164,3
77,36.00,6,6,508,16,164,2
78,36.00,8,8,510,2,164,2
79,36.00,10,10,506,14,164,3
80,36.00,10,10,506,13,164,1
81,37.00,10,10,506,12,164,4
82,37.00,10,10,526,5,164,1
83,37.00,4,4,530,7,164,3
84,37.00,3,3,110,6,164,2
85,38.00,18,18,508,15,164,2
86,38.00,4,4,516,1,164,1
87,38.00,7,7,522,15,164,1
88,39.00,4,4,544,14,164,2
89,39.00,4,4,544,14,164,3
90,39.00,22,22,546,12,164,4
91,39.00,18,18,507,13,164,2
92,39.00,18,18,507,14,164,1
93,39.00,10,10,508,11,164,1
94,40.00,15,15,552,4,164,2
95,40.00,6,6,528,9,164,3
96,40.00,2,2,147,18,164,3
97,40.00,5,5,110,15,164,4
98,40.00,3,3,522,14,164,3
99,41.00,5,5,534,3,164,2
100,41.00,2,2,163,7,164,1
101,41.00,3,3,161,26,164,3
102,41.00,4,4,161,26,164,4
103,42.00,4,4,103,16,164,1
104,42.00,11,11,552,3,164,4
105,42.00,20,20,546,11,164,3
106,42.00,14,14,514,7,164,4
107,43.00,7,7,110,18,164,1
108,43.00,8,8,150,34,164,1
109,43.00,8,8,507,12,164,3
110,45.00,3,3,528,1,164,1
111,43.00,18,18,508,13,164,4
112,43.00,18,18,508,14,164,1
113,44.00,6,6,534,9,164,1
114,44.00,4,4,103,7,164,4
115,44.00,22,22,524,8,164,4
116,45.00,6,6,158,11,164,1
117,45.00,6,6,158,13,164,1
118,45.00,2,2,115,19,164,4
119,45.00,2,2,161,4,164,1
120,47.00,6,6,537,10,164,4
121,47.00,8,8,509,12,164,4
122,47.00,8,8,537,4,164,1
123,47.00,5,5,161,6,164,1
124,46.00,3,3,163,14,164,3
125,48.00,9,9,107,14,164,1
126,48.00,2,2,162,3,164,1
127,48.00,2,2,162,3,164,2
128,48.00,6,6,507,5,164,3
129,48.00,8,8,557,6,164,2
130,48.00,4,4,544,13,164,4
131,48.00,4,4,548,8,164,1
132,48.00,12,12,544,12,164,2
133,48.00,4,4,544,13,164,2
134,49.00,3,3,154,17,164,4
135,49.00,10,10,508,10,164,1
136,49.00,6,6,527,5,164,4
137,49.00,8,8,150,33,164,4
138,49.00,2,2,160,5,164,2
139,49.00,2,2,556,6,164,3
140,49.00,8,8,565,17,164,4
141,49.00,6,6,508,17,164,1
142,49.00,8,8,507,7,164,4
143,49.00,4,4,509,7,164,4
144,49.00,8,8,557,13,164,4
145,49.00,8,8,556,13,164,4
146,49.00,6,6,565,8,164,2
147,49.00,4,4,506,10,164,4
148,49.00,4,4,558,12,164,3
149,53.00,2,2,537,1,164,3
150,51.00,6,6,107,10,164,1
151,52.00,4,4,557,9,164,2
152,50.00,6,6,116,35,164,3
153,50.00,4,4,102,3,164,3
154,51.00,2,2,558,3,164,3
155,50.00,2,2,146,15,164,3
156,51.00,5,5,163,3,164,1
157,53.00,4,4,527,1,164,1
158,52.00,2,2,506,3,164,3
159,52.00,8,8,552,9,164,2
160,52.00,6,6,520,21,164,2
161,52.00,4,4,520,18,164,2
162,52.00,2,2,548,12,164,3
163,52.00,8,8,516,15,164,1
164,52.00,8,8,550,13,164,4
165,51.00,5,5,536,6,164,3
166,52.00,4,4,544,14,164,4
167,52.00,6,6,544,20,164,1
168,52.00,4,4,554,4,164,2
169,52.00,8,8,518,14,164,3
170,52.00,8,8,554,7,164,3
171,52.00,8,8,546,13,164,2
172,52.00,6,6,510,11,164,2
